relativeVfsPath,objectIds,roles,q01Sha256,currentFormalSha256,currentStagedSha256,formalMatchesQ01,stagedMatchesFormal,presentFormal,presentStaged
sprite/smallb/asuma_s.png,430,bmp:smallb,67AEC751590D0973026B6773ACE5591A43D8C18D1376AC545853F38B073A2DE3,67AEC751590D0973026B6773ACE5591A43D8C18D1376AC545853F38B073A2DE3,67AEC751590D0973026B6773ACE5591A43D8C18D1376AC545853F38B073A2DE3,True,True,True,True
sprite/smallb/bee_s.png,75,bmp:smallb,EE07236F63C21538040F67E36393174D2BF9D4C685F1C0FC1A40BA9E918CF4DC,EE07236F63C21538040F67E36393174D2BF9D4C685F1C0FC1A40BA9E918CF4DC,EE07236F63C21538040F67E36393174D2BF9D4C685F1C0FC1A40BA9E918CF4DC,True,True,True,True
sprite/smallb/chiyo_s.png,8;850;851;852;853;854;855;856;857;858;859,bmp:smallb,2AEBCCDBFB68AE0F4DEA1F03A3C735F2DC3778644634DA269437EBCE76714A10,2AEBCCDBFB68AE0F4DEA1F03A3C735F2DC3778644634DA269437EBCE76714A10,2AEBCCDBFB68AE0F4DEA1F03A3C735F2DC3778644634DA269437EBCE76714A10,True,True,True,True
sprite/smallb/cs2_s.png,428,bmp:smallb,BC7C73F2589E6DB46951DCDAC2F03D2C1A38EB6E30E0024AECA5A0785967F137,BC7C73F2589E6DB46951DCDAC2F03D2C1A38EB6E30E0024AECA5A0785967F137,BC7C73F2589E6DB46951DCDAC2F03D2C1A38EB6E30E0024AECA5A0785967F137,True,True,True,True
sprite/smallb/dan_s.png,72,bmp:smallb,F75F8AF6B5F1AA73E78C985882F56BC0CA35734C9898BB933FC49EFB9EA71487,F75F8AF6B5F1AA73E78C985882F56BC0CA35734C9898BB933FC49EFB9EA71487,F75F8AF6B5F1AA73E78C985882F56BC0CA35734C9898BB933FC49EFB9EA71487,True,True,True,True
sprite/smallb/danr_s.png,604,bmp:smallb,809081442E6A6CE5983D0F71AF052263F9FE8E7D01134D4D14D9A611659C6AA3,809081442E6A6CE5983D0F71AF052263F9FE8E7D01134D4D14D9A611659C6AA3,809081442E6A6CE5983D0F71AF052263F9FE8E7D01134D4D14D9A611659C6AA3,True,True,True,True
sprite/smallb/deidara_s.png,10;58;800;802,bmp:smallb,1594968EB99237CB9994E973FE2C622BB476EB518A720231419BE821359058D1,1594968EB99237CB9994E973FE2C622BB476EB518A720231419BE821359058D1,1594968EB99237CB9994E973FE2C622BB476EB518A720231419BE821359058D1,True,True,True,True
sprite/smallb/deidaraUn_s.png,45;46,bmp:smallb,EF8C6E9C00E22FABB54A00F11548CAE7DEDEDB039A6560855945790EE30FCB90,EF8C6E9C00E22FABB54A00F11548CAE7DEDEDB039A6560855945790EE30FCB90,EF8C6E9C00E22FABB54A00F11548CAE7DEDEDB039A6560855945790EE30FCB90,True,True,True,True
sprite/smallb/gaara_s.png,16,bmp:smallb,24715E2F3FEB445AEE389431B2DD9D45676F9566AAE525F1730026D56492AE5E,24715E2F3FEB445AEE389431B2DD9D45676F9566AAE525F1730026D56492AE5E,24715E2F3FEB445AEE389431B2DD9D45676F9566AAE525F1730026D56492AE5E,True,True,True,True
sprite/smallb/guren_s.png,84;85,bmp:smallb,2D0CB7F8433BCBD404C5AA8BFF46B0A2F59B597647CD30AED4B5B5448843D4E9,2D0CB7F8433BCBD404C5AA8BFF46B0A2F59B597647CD30AED4B5B5448843D4E9,2D0CB7F8433BCBD404C5AA8BFF46B0A2F59B597647CD30AED4B5B5448843D4E9,True,True,True,True
sprite/smallb/guy_s.png,94;97;506,bmp:smallb,A8EB13224DBC51B1F52CAA2A258A56FE829CEB71777DF9B2BB18D7C6C04A554C,A8EB13224DBC51B1F52CAA2A258A56FE829CEB71777DF9B2BB18D7C6C04A554C,A8EB13224DBC51B1F52CAA2A258A56FE829CEB71777DF9B2BB18D7C6C04A554C,True,True,True,True
sprite/smallb/haku_s.png,29,bmp:smallb,DC83C05DEA3192399B96516326CAC0A99D6D3DC91CD9D2AA6DF55B6618C917BB,DC83C05DEA3192399B96516326CAC0A99D6D3DC91CD9D2AA6DF55B6618C917BB,DC83C05DEA3192399B96516326CAC0A99D6D3DC91CD9D2AA6DF55B6618C917BB,True,True,True,True
sprite/smallb/han_s.png,726;727,bmp:smallb,AA37EA3BD28F1B4492CCAAF634299B7D7CACA0ACBD01FAE6D076D4BCEBA0115C,AA37EA3BD28F1B4492CCAAF634299B7D7CACA0ACBD01FAE6D076D4BCEBA0115C,AA37EA3BD28F1B4492CCAAF634299B7D7CACA0ACBD01FAE6D076D4BCEBA0115C,True,True,True,True
sprite/smallb/hashirama_s.png,47;69,bmp:smallb,40F7F49C65583DF988FB6BBFF4A4B4C7B5AC5E92EB3696E752F07B6C5E0EE2A2,40F7F49C65583DF988FB6BBFF4A4B4C7B5AC5E92EB3696E752F07B6C5E0EE2A2,40F7F49C65583DF988FB6BBFF4A4B4C7B5AC5E92EB3696E752F07B6C5E0EE2A2,True,True,True,True
sprite/smallb/hashiramaSage_s.png,93,bmp:smallb,E95135E1E6EDBE7BFBBCA4423FE6B9FB02B09C74DD038FDF697A12C538B0CCDB,E95135E1E6EDBE7BFBBCA4423FE6B9FB02B09C74DD038FDF697A12C538B0CCDB,E95135E1E6EDBE7BFBBCA4423FE6B9FB02B09C74DD038FDF697A12C538B0CCDB,True,True,True,True
sprite/smallb/hay_s.png,73;410;412;413,bmp:smallb,6E47406EE5A15320070377EB0DB3A30032683491AF24676D2F0839B05BC5C8D2,6E47406EE5A15320070377EB0DB3A30032683491AF24676D2F0839B05BC5C8D2,6E47406EE5A15320070377EB0DB3A30032683491AF24676D2F0839B05BC5C8D2,True,True,True,True
sprite/smallb/hidan_s.png,24,bmp:smallb,CDF0A435653481581A9439A9E42E583A00CEFAFB90E056F3B107E5F220CDC5B1,CDF0A435653481581A9439A9E42E583A00CEFAFB90E056F3B107E5F220CDC5B1,CDF0A435653481581A9439A9E42E583A00CEFAFB90E056F3B107E5F220CDC5B1,True,True,True,True
sprite/smallb/hinata_s.png,41,bmp:smallb,AE8923D11BDAB4760EE088A0310E9D7AA74F882D1FFAAD2905F7810EC8BB1FDF,AE8923D11BDAB4760EE088A0310E9D7AA74F882D1FFAAD2905F7810EC8BB1FDF,AE8923D11BDAB4760EE088A0310E9D7AA74F882D1FFAAD2905F7810EC8BB1FDF,True,True,True,True
sprite/smallb/hiruzen_s.png,63;504,bmp:smallb,47BB91BA4239142AF8C2FED1B6ABA1784307BFDF392906725D18D065EBB646F0,47BB91BA4239142AF8C2FED1B6ABA1784307BFDF392906725D18D065EBB646F0,47BB91BA4239142AF8C2FED1B6ABA1784307BFDF392906725D18D065EBB646F0,True,True,True,True
sprite/smallb/Hsasori_s.png,6,bmp:smallb,2EE442DDE3C29D0610E27DC469303E58DFE4DD97F9861C295BD8964A87212541,2EE442DDE3C29D0610E27DC469303E58DFE4DD97F9861C295BD8964A87212541,2EE442DDE3C29D0610E27DC469303E58DFE4DD97F9861C295BD8964A87212541,True,True,True,True
sprite/smallb/huge_nin2_s.png,501,bmp:smallb,67CBA4EEA6375BA81D20E88EC4C40B5550F7E091B20CB57167B842A625D4A0C4,67CBA4EEA6375BA81D20E88EC4C40B5550F7E091B20CB57167B842A625D4A0C4,67CBA4EEA6375BA81D20E88EC4C40B5550F7E091B20CB57167B842A625D4A0C4,True,True,True,True
sprite/smallb/huge_nin3_s.png,502,bmp:smallb,EA010EC0FA1690D867C760C758F65C6EB371ED46687629176B14BF5FC4EA090A,EA010EC0FA1690D867C760C758F65C6EB371ED46687629176B14BF5FC4EA090A,EA010EC0FA1690D867C760C758F65C6EB371ED46687629176B14BF5FC4EA090A,True,True,True,True
sprite/smallb/huge_nin_s.png,500,bmp:smallb,B3A3619FC58C35DDDEEAF30E002ED629A4AC2E15D80D51CAD99D27E2F782045F,B3A3619FC58C35DDDEEAF30E002ED629A4AC2E15D80D51CAD99D27E2F782045F,B3A3619FC58C35DDDEEAF30E002ED629A4AC2E15D80D51CAD99D27E2F782045F,True,True,True,True
sprite/smallb/hunter_s.png,32,bmp:smallb,BC80DB4D521BA3AD8887E4489B483575E73C8DB6539274F9A097A938E346F191,BC80DB4D521BA3AD8887E4489B483575E73C8DB6539274F9A097A938E346F191,BC80DB4D521BA3AD8887E4489B483575E73C8DB6539274F9A097A938E346F191,True,True,True,True
sprite/smallb/itachi_s.png,9,bmp:smallb,3F77DBFD4FE4E20FF8336BB21C4B57F6B8907B5FC7AE372428641B3F9890E649,3F77DBFD4FE4E20FF8336BB21C4B57F6B8907B5FC7AE372428641B3F9890E649,3F77DBFD4FE4E20FF8336BB21C4B57F6B8907B5FC7AE372428641B3F9890E649,True,True,True,True
sprite/smallb/jira_Sag_s.png,702,bmp:smallb,BEFF16F9798A494497F909F7B5EB6568828CF0DC59C99012CFCB3E569FC7B9A7,BEFF16F9798A494497F909F7B5EB6568828CF0DC59C99012CFCB3E569FC7B9A7,BEFF16F9798A494497F909F7B5EB6568828CF0DC59C99012CFCB3E569FC7B9A7,True,True,True,True
sprite/smallb/jiraiya_s.png,21;701,bmp:smallb,4932B2E6B3C57E5CF4EDA5B15346ECB4C93378C26F5215A481FC922E764E6A9F,4932B2E6B3C57E5CF4EDA5B15346ECB4C93378C26F5215A481FC922E764E6A9F,4932B2E6B3C57E5CF4EDA5B15346ECB4C93378C26F5215A481FC922E764E6A9F,True,True,True,True
sprite/smallb/jiroubou1_s.png,37,bmp:smallb,F17619D32CEC2AF48F5056EAFA38F71BBFFA5E30815D4D9149CAEE33B135E13A,F17619D32CEC2AF48F5056EAFA38F71BBFFA5E30815D4D9149CAEE33B135E13A,F17619D32CEC2AF48F5056EAFA38F71BBFFA5E30815D4D9149CAEE33B135E13A,True,True,True,True
sprite/smallb/jiroubou_s.png,66;711;712,bmp:smallb,B4CE7B3A2CAA2F0B7953A6C5985FB94ECA3508E273CFEA197B3586EDDF867CE8,B4CE7B3A2CAA2F0B7953A6C5985FB94ECA3508E273CFEA197B3586EDDF867CE8,B4CE7B3A2CAA2F0B7953A6C5985FB94ECA3508E273CFEA197B3586EDDF867CE8,True,True,True,True
sprite/smallb/jugo_s.png,71,bmp:smallb,4086BEE758E4DB500F44AD207901DBBA300F7160CCA9909121F21573D77F2271,4086BEE758E4DB500F44AD207901DBBA300F7160CCA9909121F21573D77F2271,4086BEE758E4DB500F44AD207901DBBA300F7160CCA9909121F21573D77F2271,True,True,True,True
sprite/smallb/jugoCS2_s.png,400,bmp:smallb,440BC3F22CAD9457A1BD801731D207C0E5D778563F6C8A9B7DE70BF882E2FD39,440BC3F22CAD9457A1BD801731D207C0E5D778563F6C8A9B7DE70BF882E2FD39,440BC3F22CAD9457A1BD801731D207C0E5D778563F6C8A9B7DE70BF882E2FD39,True,True,True,True
sprite/smallb/kabuto_s.png,23;860;861,bmp:smallb,86A396D5178FB7E99EEC30FF83A1FB0193F529F54DBE060C8FA2E71FA362944F,86A396D5178FB7E99EEC30FF83A1FB0193F529F54DBE060C8FA2E71FA362944F,86A396D5178FB7E99EEC30FF83A1FB0193F529F54DBE060C8FA2E71FA362944F,True,True,True,True
sprite/smallb/kakashi_s.png,3;721,bmp:smallb,2D038025FB97992C81F3DF20AE2D5359BDBD378B13BD14BF68F4CA4FBE1C5945,2D038025FB97992C81F3DF20AE2D5359BDBD378B13BD14BF68F4CA4FBE1C5945,2D038025FB97992C81F3DF20AE2D5359BDBD378B13BD14BF68F4CA4FBE1C5945,True,True,True,True
sprite/smallb/kakuzu_s.png,25;57;871;872;873;874,bmp:smallb,995FA62B35DC7ADEEF2485088390077321E0E20B1BF7595159D3B2F41425CE0F,995FA62B35DC7ADEEF2485088390077321E0E20B1BF7595159D3B2F41425CE0F,995FA62B35DC7ADEEF2485088390077321E0E20B1BF7595159D3B2F41425CE0F,True,True,True,True
sprite/smallb/kakuzuUn_S.png,498,bmp:smallb,9523A2EFBAEBD502F6947AEA2156AE5E3AFB667130F4DBF63DB2EFF10DD70534,9523A2EFBAEBD502F6947AEA2156AE5E3AFB667130F4DBF63DB2EFF10DD70534,9523A2EFBAEBD502F6947AEA2156AE5E3AFB667130F4DBF63DB2EFF10DD70534,True,True,True,True
sprite/smallb/kankuro_s.png,14;95,bmp:smallb,7AAB4B3A9E7D3E028A0838F496CEE3C0175F18490B2287062B9358EB5121BDEA,7AAB4B3A9E7D3E028A0838F496CEE3C0175F18490B2287062B9358EB5121BDEA,7AAB4B3A9E7D3E028A0838F496CEE3C0175F18490B2287062B9358EB5121BDEA,True,True,True,True
sprite/smallb/karin_s.png,77,bmp:smallb,78056BF6135313D4BBAD586F893E69E6FD7B7A85B5D1C8F64A1EF16281EF3397,78056BF6135313D4BBAD586F893E69E6FD7B7A85B5D1C8F64A1EF16281EF3397,78056BF6135313D4BBAD586F893E69E6FD7B7A85B5D1C8F64A1EF16281EF3397,True,True,True,True
sprite/smallb/kiba_s.png,12,bmp:smallb,EFF8E36612354DB6E03662B7BD936FAA02C5D744016AEBC87F65968D03C936DB,EFF8E36612354DB6E03662B7BD936FAA02C5D744016AEBC87F65968D03C936DB,EFF8E36612354DB6E03662B7BD936FAA02C5D744016AEBC87F65968D03C936DB,True,True,True,True
sprite/smallb/kidomaru1_s.png,67,bmp:smallb,BB04A22B08A44F76AA63FDAF2931160B6F22F5F264C9CC1431FD1CD2FCFD2D87,BB04A22B08A44F76AA63FDAF2931160B6F22F5F264C9CC1431FD1CD2FCFD2D87,BB04A22B08A44F76AA63FDAF2931160B6F22F5F264C9CC1431FD1CD2FCFD2D87,True,True,True,True
sprite/smallb/kidomaru_s.png,34,bmp:smallb,34742CA8870D7F789DDD23E44472699F762068BEF8ACB9E572FEBA54A3AD3280,34742CA8870D7F789DDD23E44472699F762068BEF8ACB9E572FEBA54A3AD3280,34742CA8870D7F789DDD23E44472699F762068BEF8ACB9E572FEBA54A3AD3280,True,True,True,True
sprite/smallb/kimimaro_s.png,28,bmp:smallb,40DBBA4553CE45C7D3E468E6A59575491E9E4037E147F54913D4184D64C2B0CF,40DBBA4553CE45C7D3E468E6A59575491E9E4037E147F54913D4184D64C2B0CF,40DBBA4553CE45C7D3E468E6A59575491E9E4037E147F54913D4184D64C2B0CF,True,True,True,True
sprite/smallb/kimimarocs2_s.png,507,bmp:smallb,2742808084C59EBCE055C56132C8F76E4B6AC315EF09E533F2E2C032F3383B14,2742808084C59EBCE055C56132C8F76E4B6AC315EF09E533F2E2C032F3383B14,2742808084C59EBCE055C56132C8F76E4B6AC315EF09E533F2E2C032F3383B14,True,True,True,True
sprite/smallb/kisame_s.png,17;505,bmp:smallb,75E4FEA2E09E570ECD207F7559B5D5219E9E1529CCCA2220A0C829C529B8DDDA,75E4FEA2E09E570ECD207F7559B5D5219E9E1529CCCA2220A0C829C529B8DDDA,75E4FEA2E09E570ECD207F7559B5D5219E9E1529CCCA2220A0C829C529B8DDDA,True,True,True,True
sprite/smallb/kisameSam_s.png,91,bmp:smallb,A1E6A18110E7A460499DEEE17060C400DF90FB0C62FFCFE3B250128E6E433C30,A1E6A18110E7A460499DEEE17060C400DF90FB0C62FFCFE3B250128E6E433C30,A1E6A18110E7A460499DEEE17060C400DF90FB0C62FFCFE3B250128E6E433C30,True,True,True,True
sprite/smallb/kisameUn_s.png,42,bmp:smallb,D5A5D3C3961320F2CF60F2DB09F28A1A7AEA50CCFA8BA72FB8386EE6EB1D82D0,D5A5D3C3961320F2CF60F2DB09F28A1A7AEA50CCFA8BA72FB8386EE6EB1D82D0,D5A5D3C3961320F2CF60F2DB09F28A1A7AEA50CCFA8BA72FB8386EE6EB1D82D0,True,True,True,True
sprite/smallb/konan_s.png,54;68,bmp:smallb,DACC03BADD1E7F79B5F4B9A3E94C8D00336AC38000C73C3EE46F6CB39DDB0746,DACC03BADD1E7F79B5F4B9A3E94C8D00336AC38000C73C3EE46F6CB39DDB0746,DACC03BADD1E7F79B5F4B9A3E94C8D00336AC38000C73C3EE46F6CB39DDB0746,True,True,True,True
sprite/smallb/kyubi_s.png,52,bmp:smallb,3C189690C199C4D8812D5E3A1507B93762BAF27823DDF5135C6A6C6F0501AAFB,3C189690C199C4D8812D5E3A1507B93762BAF27823DDF5135C6A6C6F0501AAFB,3C189690C199C4D8812D5E3A1507B93762BAF27823DDF5135C6A6C6F0501AAFB,True,True,True,True
sprite/smallb/minato_s.png,27,bmp:smallb,0E22C8E4D134D851B7F04CEE7ED436F554D955B4DD808947FC468EAA112D46AA,0E22C8E4D134D851B7F04CEE7ED436F554D955B4DD808947FC468EAA112D46AA,0E22C8E4D134D851B7F04CEE7ED436F554D955B4DD808947FC468EAA112D46AA,True,True,True,True
sprite/smallb/minatoKCM_s.png,427,bmp:smallb,31EB580043B2992C564E66E4CFECDE3AFE6A5CE7CF48D64829C23DE88F7F0D94,31EB580043B2992C564E66E4CFECDE3AFE6A5CE7CF48D64829C23DE88F7F0D94,31EB580043B2992C564E66E4CFECDE3AFE6A5CE7CF48D64829C23DE88F7F0D94,True,True,True,True
sprite/smallb/minatoSage_s.png,449,bmp:smallb,0E587CC103D078C94A7A50C1CEC39C58E0DDEE112C5620C87856F66DC0BD4C94,0E587CC103D078C94A7A50C1CEC39C58E0DDEE112C5620C87856F66DC0BD4C94,0E587CC103D078C94A7A50C1CEC39C58E0DDEE112C5620C87856F66DC0BD4C94,True,True,True,True
sprite/smallb/miz_s.png,76,bmp:smallb,C666050BE6937A2E635CEC8E553C59FDA66BA9A0E112AF28620971B2E85D2162,C666050BE6937A2E635CEC8E553C59FDA66BA9A0E112AF28620971B2E85D2162,C666050BE6937A2E635CEC8E553C59FDA66BA9A0E112AF28620971B2E85D2162,True,True,True,True
sprite/smallb/naruto_s.png,2;33;96,bmp:smallb,9C12B2A2B38D2EFCDDF0986D5EE49F5B02DFC626BC0E9DD08A1C4801C270AD4A,9C12B2A2B38D2EFCDDF0986D5EE49F5B02DFC626BC0E9DD08A1C4801C270AD4A,9C12B2A2B38D2EFCDDF0986D5EE49F5B02DFC626BC0E9DD08A1C4801C270AD4A,True,True,True,True
sprite/smallb/narutosage_s.png,99,bmp:smallb,8805A20D1581DFBFF8CC06F8952D65B83369E2C67330C1F9858628CB0D2C90C8,8805A20D1581DFBFF8CC06F8952D65B83369E2C67330C1F9858628CB0D2C90C8,8805A20D1581DFBFF8CC06F8952D65B83369E2C67330C1F9858628CB0D2C90C8,True,True,True,True
sprite/smallb/ncs_s.png,90,bmp:smallb,A2A976F530C3B686972D495EDCD167354374E0DEF551B425B6B017BFEE901F4B,A2A976F530C3B686972D495EDCD167354374E0DEF551B425B6B017BFEE901F4B,A2A976F530C3B686972D495EDCD167354374E0DEF551B425B6B017BFEE901F4B,True,True,True,True
sprite/smallb/neji_s.png,18,bmp:smallb,E3AEFA4C3E96EB634F15D20096A3455632B30905ED40BA901EF948FB8A00A708,E3AEFA4C3E96EB634F15D20096A3455632B30905ED40BA901EF948FB8A00A708,E3AEFA4C3E96EB634F15D20096A3455632B30905ED40BA901EF948FB8A00A708,True,True,True,True
sprite/smallb/orochimaru_s.png,20;88;89,bmp:smallb,BE232E61C9809F953B0B78527CD7CA06CDB39EC1FA760BE9554D80A878F31527,BE232E61C9809F953B0B78527CD7CA06CDB39EC1FA760BE9554D80A878F31527,BE232E61C9809F953B0B78527CD7CA06CDB39EC1FA760BE9554D80A878F31527,True,True,True,True
sprite/smallb/pain_s.png,26,bmp:smallb,2AE4C8E237DD55F7F7C6E937A74653432BBAA28A5F4ABC2D580C74BF5BA236CE,2AE4C8E237DD55F7F7C6E937A74653432BBAA28A5F4ABC2D580C74BF5BA236CE,2AE4C8E237DD55F7F7C6E937A74653432BBAA28A5F4ABC2D580C74BF5BA236CE,True,True,True,True
sprite/smallb/paint_s.png,509,bmp:smallb,A867CA7D8D3D2DD970ABA16D81AF8A26FA996FB62071AFE2E20C7C5D8F1CCB32,A867CA7D8D3D2DD970ABA16D81AF8A26FA996FB62071AFE2E20C7C5D8F1CCB32,A867CA7D8D3D2DD970ABA16D81AF8A26FA996FB62071AFE2E20C7C5D8F1CCB32,True,True,True,True
sprite/smallb/pig_s.png,50,bmp:smallb,E609AA73EBED355ABA6FFED6A24C6865139AE454C1B5238D3F46AC582AECFDDB,E609AA73EBED355ABA6FFED6A24C6865139AE454C1B5238D3F46AC582AECFDDB,E609AA73EBED355ABA6FFED6A24C6865139AE454C1B5238D3F46AC582AECFDDB,True,True,True,True
sprite/smallb/puppet_s.png,55,bmp:smallb,680473EAEFBECD0B09F3C574EA8DFB50B0C1BF46EDEDBB1D89B202B9A0353D2E,680473EAEFBECD0B09F3C574EA8DFB50B0C1BF46EDEDBB1D89B202B9A0353D2E,680473EAEFBECD0B09F3C574EA8DFB50B0C1BF46EDEDBB1D89B202B9A0353D2E,True,True,True,True
sprite/smallb/rai_s.png,78;436,bmp:smallb,A5C3311371CD311038663D815F6DE532D6773E48B24075E1D69DD162FCE58383,A5C3311371CD311038663D815F6DE532D6773E48B24075E1D69DD162FCE58383,A5C3311371CD311038663D815F6DE532D6773E48B24075E1D69DD162FCE58383,True,True,True,True
sprite/smallb/reaper_s.png,56,bmp:smallb,9A5EA16B480D4A3251E9BAECBD547FE7B73EA3D4CCF40E585DC45A6BAAA1CC97,9A5EA16B480D4A3251E9BAECBD547FE7B73EA3D4CCF40E585DC45A6BAAA1CC97,9A5EA16B480D4A3251E9BAECBD547FE7B73EA3D4CCF40E585DC45A6BAAA1CC97,True,True,True,True
sprite/smallb/rock_lee_s.png,7,bmp:smallb,7311D506464420BB3B8ACE212726299D93528AF59A030C1C04578261E51DBD0A,7311D506464420BB3B8ACE212726299D93528AF59A030C1C04578261E51DBD0A,7311D506464420BB3B8ACE212726299D93528AF59A030C1C04578261E51DBD0A,True,True,True,True
sprite/smallb/sai_s.png,4,bmp:smallb,024FD2F1575F56FFC2AE6352DA759065112619CB2D337C4D94476E99E1B298BD,024FD2F1575F56FFC2AE6352DA759065112619CB2D337C4D94476E99E1B298BD,024FD2F1575F56FFC2AE6352DA759065112619CB2D337C4D94476E99E1B298BD,True,True,True,True
sprite/smallb/sakon1_s.png,61,bmp:smallb,F7B07BE3F203E83A0E8C9AA6FB375EE0AD64C68833ABC4A9B9C6BEBFB546DEF1,F7B07BE3F203E83A0E8C9AA6FB375EE0AD64C68833ABC4A9B9C6BEBFB546DEF1,F7B07BE3F203E83A0E8C9AA6FB375EE0AD64C68833ABC4A9B9C6BEBFB546DEF1,True,True,True,True
sprite/smallb/sakon_s.png,35,bmp:smallb,8E97F1A0963D0E00580E6F58022C5AB124B938F11AE706D08A6D0F7CD3F9AA0F,8E97F1A0963D0E00580E6F58022C5AB124B938F11AE706D08A6D0F7CD3F9AA0F,8E97F1A0963D0E00580E6F58022C5AB124B938F11AE706D08A6D0F7CD3F9AA0F,True,True,True,True
sprite/smallb/sakura_s.png,1,bmp:smallb,62CB6B72D12876ED31F7F58C17000FDD4A571006C244835E67562E57CFEB0F00,62CB6B72D12876ED31F7F58C17000FDD4A571006C244835E67562E57CFEB0F00,62CB6B72D12876ED31F7F58C17000FDD4A571006C244835E67562E57CFEB0F00,True,True,True,True
sprite/smallb/sakuraCR_s.png,704,bmp:smallb,99319487BFB6725884C2FA33A653358241C5DDEE15428452C6B78C7427B2FCB1,99319487BFB6725884C2FA33A653358241C5DDEE15428452C6B78C7427B2FCB1,99319487BFB6725884C2FA33A653358241C5DDEE15428452C6B78C7427B2FCB1,True,True,True,True
sprite/smallb/sakuranothing_s.png,705,bmp:smallb,4ABEB4D624E296448FDB2B4B48D170B3F13BB15EAE5D1D047C9002ABC2052F4F,4ABEB4D624E296448FDB2B4B48D170B3F13BB15EAE5D1D047C9002ABC2052F4F,4ABEB4D624E296448FDB2B4B48D170B3F13BB15EAE5D1D047C9002ABC2052F4F,True,True,True,True
sprite/smallb/sand_s.png,39,bmp:smallb,1CC75CAE14BECE1BDFAF065DB5EC078F1BDF9C85E27CE4BD6B39A4EDC8FAA916,1CC75CAE14BECE1BDFAF065DB5EC078F1BDF9C85E27CE4BD6B39A4EDC8FAA916,1CC75CAE14BECE1BDFAF065DB5EC078F1BDF9C85E27CE4BD6B39A4EDC8FAA916,True,True,True,True
sprite/smallb/sasori_s.png,51,bmp:smallb,02511502CA7575151712FDFDF84D40F921BF093446CB757C2B9943F6BDD5B7A5,02511502CA7575151712FDFDF84D40F921BF093446CB757C2B9943F6BDD5B7A5,02511502CA7575151712FDFDF84D40F921BF093446CB757C2B9943F6BDD5B7A5,True,True,True,True
sprite/smallb/sasuke_cs2_s.png,38,bmp:smallb,6848B23E40DFC904421794C6896C3B9DD08D5D949C17F9E03839863753538386,6848B23E40DFC904421794C6896C3B9DD08D5D949C17F9E03839863753538386,6848B23E40DFC904421794C6896C3B9DD08D5D949C17F9E03839863753538386,True,True,True,True
sprite/smallb/sasuke_s.png,11,bmp:smallb,F1EEE484A142450AB520EB3ADF0755A95DF9C3F96F76A75DF3875C49D62BBB82,F1EEE484A142450AB520EB3ADF0755A95DF9C3F96F76A75DF3875C49D62BBB82,F1EEE484A142450AB520EB3ADF0755A95DF9C3F96F76A75DF3875C49D62BBB82,True,True,True,True
sprite/smallb/sasukeMS_s.png,98,bmp:smallb,EEC39E55A245AF1FB5F9D0DFFFA555094F3B86BAC403E0AB4FFAD02FBB41AE9B,EEC39E55A245AF1FB5F9D0DFFFA555094F3B86BAC403E0AB4FFAD02FBB41AE9B,EEC39E55A245AF1FB5F9D0DFFFA555094F3B86BAC403E0AB4FFAD02FBB41AE9B,True,True,True,True
sprite/smallb/sasukeMSS_s.png,87,bmp:smallb,45C52188293AE4A5FC57AE080644C681EE549D6935B079636FDF0A2F2F800DD8,45C52188293AE4A5FC57AE080644C681EE549D6935B079636FDF0A2F2F800DD8,45C52188293AE4A5FC57AE080644C681EE549D6935B079636FDF0A2F2F800DD8,True,True,True,True
sprite/smallb/shikamaru_s.png,22,bmp:smallb,92570122F5008249EEC282194C2C43CA4F77657F8AF093B0C007828E35983CA1,92570122F5008249EEC282194C2C43CA4F77657F8AF093B0C007828E35983CA1,92570122F5008249EEC282194C2C43CA4F77657F8AF093B0C007828E35983CA1,True,True,True,True
sprite/smallb/shino_s.png,5,bmp:smallb,E989F9C1CA62206E785E8B169E64185EC94C90D76D03199211014535625E17E5,E989F9C1CA62206E785E8B169E64185EC94C90D76D03199211014535625E17E5,E989F9C1CA62206E785E8B169E64185EC94C90D76D03199211014535625E17E5,True,True,True,True
sprite/smallb/Shisui_s.png,70,bmp:smallb,0E8F8EBEFCB93AA0B600DBAAE22B20AC8DC499B5451CE0E2091B9B58D4C3ADEE,0E8F8EBEFCB93AA0B600DBAAE22B20AC8DC499B5451CE0E2091B9B58D4C3ADEE,0E8F8EBEFCB93AA0B600DBAAE22B20AC8DC499B5451CE0E2091B9B58D4C3ADEE,True,True,True,True
sprite/smallb/sound_nin2_s.png,31,bmp:smallb,B7D82D96948839863EC701E8322B1289D64D4C662EA1E7E6AFB507B8F293AE22,B7D82D96948839863EC701E8322B1289D64D4C662EA1E7E6AFB507B8F293AE22,B7D82D96948839863EC701E8322B1289D64D4C662EA1E7E6AFB507B8F293AE22,True,True,True,True
sprite/smallb/sound_nin_s.png,30,bmp:smallb,EB918CF7716C0148F15740C48076D9C5171E5BA16D356717F7E7D491172CC28B,EB918CF7716C0148F15740C48076D9C5171E5BA16D356717F7E7D491172CC28B,EB918CF7716C0148F15740C48076D9C5171E5BA16D356717F7E7D491172CC28B,True,True,True,True
